Acrobolbaceae,顶苞苔科
Adelanthaceae,隐蒴苔科
Anastrophyllaceae,挺叶苔科
Aneuraceae,绿片苔科
Antheliaceae,兔耳苔科
Aytoniaceae,疣冠苔科
Balantiopsidaceae,小袋苔科
Blasiaceae,壶苞苔科
Blepharostomataceae,睫毛苔科
Calyculariaceae,苞片苔科
Calypogeiaceae,护蒴苔科
Cephaloziaceae,大萼苔科
Cephaloziellaceae,拟大萼苔科
Cleveaceae,星孔苔科
Conocephalaceae,蛇苔科
Corsiniaceae,花地钱科
Cyathodiaceae,光苔科
Dumortieraceae,毛地钱科
Fossombroniaceae,小叶苔科
Frullaniaceae,耳叶苔科
Geocalycaceae,地萼苔科
Gymnomitriaceae,全萼苔科
Haplomitriaceae,裸蒴苔科
Harpanthaceae,镰萼苔科
Herbertaceae,剪叶苔科
Hygrobiellaceae,长胞苔科
Jackiellaceae,甲克苔科
Jubulaceae,毛耳苔科
Jungermanniaceae,叶苔科
Lejeuneaceae,细鳞苔科
Lepicoleaceae,复叉苔科
Lepidoziaceae,指叶苔科
Lophocoleaceae,齿萼苔科
Lophoziaceae,裂叶苔科
Lunulariaceae,半月苔科
Makinoaceae,南溪苔科
Marchantiaceae,地钱科
Mastigophoraceae,须苔科
Metzgeriaceae,叉苔科
Moerckiaceae,莫氏苔科
Monosoleniaceae,单月苔科
Myliaceae,小萼苔科
Neotrichocoleaceae,新绒苔科
Notoscyphaceae,假苞苔科
Pallaviciniaceae,带叶苔科
Pelliaceae,溪苔科
Plagiochilaceae,羽苔科
Pleuroziaceae,紫叶苔科
Porellaceae,光萼苔科
Pseudolepicoleaceae,拟复叉苔科
Ptilidiaceae,毛叶苔科
Radulaceae,扁萼苔科
Ricciaceae,钱苔科
Saccogynaceae,囊萼苔科
Scapaniaceae,合叶苔科
Schistochilaceae,歧舌苔科
Solenostomataceae,管口苔科
Southbyaceae,横叶苔科
Targioniaceae,皮叶苔科
Treubiaceae,陶氏苔科
Trichocoleaceae,绒苔科
Wiesnerellaceae,魏氏苔科
Isoetaceae,水韭科
Lycopodiaceae,石松科
Selaginellaceae,卷柏科
Anthocerotaceae,角苔科
Dendrocerotaceae,树角苔科
Notothyladaceae,短角苔科
Phymatocerotaceae,肿角苔科
Amblystegiaceae,柳叶藓科
Amphidiaceae,瓶藓科
Andreaeaceae,黑藓科
Anomodontaceae,牛舌藓科
Antitrichiaceae,逆毛藓科
Aongstroemiaceae,昂氏藓科
Archidiaceae,无轴藓科
Aulacomniaceae,皱蒴藓科
Bartramiaceae,珠藓科
Brachytheciaceae,青藓科
Bruchiaceae,小烛藓科
Bryaceae,真藓科
Bryowijkiaceae,蔓枝藓科
Bryoxiphiaceae,虾藓科
Buxbaumiaceae,烟杆藓科
Calliergonaceae,湿原藓科
Calymperaceae,花叶藓科
Climaciaceae,万年藓科
Cryphaeaceae,隐蒴藓科
Daltoniaceae,小黄藓科
Dicranaceae,曲尾藓科
Dicranellaceae,小曲尾藓科
Diphysciaceae,短颈藓科
Distichiaceae,对叶藓科
Ditrichaceae,牛毛藓科
Drummondiaceae,木衣藓科
Encalyptaceae,大帽藓科
Entodontaceae,绢藓科
Erpodiaceae,树生藓科
Fabroniaceae,碎米藓科
Fissidentaceae,凤尾藓科
Flatbergiaceae,绢炭藓科
Flexitrichaceae,扭茎藓科
Fontinalaceae,水藓科
Funariaceae,葫芦藓科
Grimmiaceae,紫萼藓科
Habrodontaceae,柔齿藓科
Hedwigiaceae,虎尾藓科
Hookeriaceae,油藓科
Hylocomiaceae,塔藓科
Hypnaceae,灰藓科
Hypnodendraceae,树灰藓科
Hypopterygiaceae,孔雀藓科
Lembophyllaceae,船叶藓科
Leskeaceae,薄罗藓科
Leucobryaceae,白发藓科
Leucodontaceae,白齿藓科
Leucomiaceae,白藓科
Meesiaceae,寒藓科
Meteoriaceae,蔓藓科
Micromitriaceae,细蓑藓科
Miyabeaceae,瓦叶藓科
Mniaceae,提灯藓科
Myuriaceae,金毛藓科
Neckeraceae,平藓科
Oedipodiaceae,长台藓科
Orthodontiaceae,直齿藓科
Orthostichellaceae,直列藓科
Orthotrichaceae,木灵藓科
Pilotrichaceae,茸帽藓科
Plagiotheciaceae,棉藓科
Polytrichaceae,金发藓科
Pottiaceae,丛藓科
Pseudoleskeaceae,拟薄罗藓科
Pseudoleskeellaceae,假细罗藓科
Pterigynandraceae,腋苞藓科
Pterobryaceae,蕨藓科
Ptychomitriaceae,缩叶藓科
Ptychomniaceae,棱蒴藓科
Pylaisiaceae,金灰藓科
Pylaisiadelphaceae,毛锦藓科
Racopilaceae,卷柏藓科
Regmatodontaceae,异齿藓科
Rhabdoweisiaceae,粗石藓科
Rhachitheciaceae,刺藓科
Rhizogoniaceae,桧藓科
Rhytidiaceae,垂枝藓科
Saelaniaceae,石缝藓科
Schistostegaceae,光藓科
Scorpidiaceae,蝎尾藓科
Scouleriaceae,水石藓科
Seligeriaceae,细叶藓科
Sematophyllaceae,锦藓科
Sphagnaceae,泥炭藓科
Splachnaceae,壶藓科
Stereophyllaceae,硬叶藓科
Symphyodontaceae,刺果藓科
Takakiaceae,藻苔科
Taxiphyllaceae,鳞叶藓科
Tetraphidaceae,四齿藓科
Thuidiaceae,羽藓科
Timmiaceae,美姿藓科
Timmiellaceae,反纽藓科
Trachylomataceae,粗柄藓科
Arthropteridaceae,爬树蕨科
Aspleniaceae,铁角蕨科
Athyriaceae,蹄盖蕨科
Blechnaceae,乌毛蕨科
Cibotiaceae,金毛狗科
Cyatheaceae,桫椤科
Cystopteridaceae,冷蕨科
Davalliaceae,骨碎补科
Dennstaedtiaceae,碗蕨科
Didymochlaenaceae,翼囊蕨科
Diplaziopsidaceae,肠蕨科
Dipteridaceae,双扇蕨科
Dryopteridaceae,鳞毛蕨科
Equisetaceae,木贼科
Gleicheniaceae,里白科
Hymenophyllaceae,膜蕨科
Hypodematiaceae,肿足蕨科
Lindsaeaceae,鳞始蕨科
Lomariopsidaceae,藤蕨科
Lygodiaceae,海金沙科
Marattiaceae,合囊蕨科
Marsileaceae,蘋科
Nephrolepidaceae,肾蕨科
Oleandraceae,蓧蕨科
Onocleaceae,球子蕨科
Ophioglossaceae,瓶尔小草科
Osmundaceae,紫萁科
Plagiogyriaceae,瘤足蕨科
Polypodiaceae,水龙骨科
Psilotaceae,松叶蕨科
Pteridaceae,凤尾蕨科
Pteridryaceae,牙蕨科
Rhachidosoraceae,轴果蕨科
Salviniaceae,槐叶蘋科
Schizaeaceae,莎草蕨科
Tectariaceae,三叉蕨科
Thelypteridaceae,金星蕨科
Woodsiaceae,岩蕨科
Araucariaceae,南洋杉科
Cupressaceae,柏科
Cycadaceae,苏铁科
Ephedraceae,麻黄科
Ginkgoaceae,银杏科
Gnetaceae,买麻藤科
Pinaceae,松科
Podocarpaceae,罗汉松科
Sciadopityaceae,金松科
Taxaceae,红豆杉科
Acanthaceae,爵床科
Achariaceae,青钟麻科
Acoraceae,菖蒲科
Actinidiaceae,猕猴桃科
Adoxaceae,五福花科
Aizoaceae,番杏科
Akaniaceae,叠珠树科
Alismataceae,泽泻科
Altingiaceae,蕈树科
Amaranthaceae,苋科
Amaryllidaceae,石蒜科
Anacardiaceae,漆树科
Ancistrocladaceae,钩枝藤科
Annonaceae,番荔枝科
Apiaceae,伞形科
Apocynaceae,夹竹桃科
Aponogetonaceae,水蕹科
Aptandraceae,兜帽果科
Aquifoliaceae,冬青科
Araceae,天南星科
Araliaceae,五加科
Arecaceae,棕榈科
Aristolochiaceae,马兜铃科
Asparagaceae,天门冬科
Asphodelaceae,阿福花科
Asteraceae,菊科
Balanophoraceae,蛇菰科
Balsaminaceae,凤仙花科
Basellaceae,落葵科
Begoniaceae,秋海棠科
Berberidaceae,小檗科
Betulaceae,桦木科
Biebersteiniaceae,熏倒牛科
Bignoniaceae,紫葳科
Bixaceae,红木科
Boraginaceae,紫草科
Brassicaceae,十字花科
Bromeliaceae,凤梨科
Burmanniaceae,水玉簪科
Burseraceae,橄榄科
Butomaceae,花蔺科
Buxaceae,黄杨科
Cabombaceae,莼菜科
Cactaceae,仙人掌科
Calophyllaceae,红厚壳科
Calycanthaceae,蜡梅科
Campanulaceae,桔梗科
Cannabaceae,大麻科
Cannaceae,美人蕉科
Capparaceae,山柑科
Caprifoliaceae,忍冬科
Cardiopteridaceae,心翼果科
Caricaceae,番木瓜科
Carlemanniaceae,香茜科
Caryophyllaceae,石竹科
Casuarinaceae,木麻黄科
Celastraceae,卫矛科
Centroplacaceae,安神木科
Ceratophyllaceae,金鱼藻科
Cercidiphyllaceae,连香树科
Chloranthaceae,金粟兰科
Circaeasteraceae,星叶草科
Cistaceae,半日花科
Cleomaceae,白花菜科
Clethraceae,桤叶树科
Clusiaceae,藤黄科
Colchicaceae,秋水仙科
Combretaceae,使君子科
Commelinaceae,鸭跖草科
Connaraceae,牛栓藤科
Convolvulaceae,旋花科
Coriariaceae,马桑科
Cornaceae,山茱萸科
Corsiaceae,白玉簪科
Costaceae,闭鞘姜科
Crassulaceae,景天科
Crypteroniaceae,隐翼木科
Cucurbitaceae,葫芦科
Cymodoceaceae,丝粉藻科
Cynomoriaceae,锁阳科
Cyperaceae,莎草科
Daphniphyllaceae,虎皮楠科
Diapensiaceae,岩梅科
Dichapetalaceae,毒鼠子科
Dilleniaceae,五桠果科
Dioscoreaceae,薯蓣科
Dipentodontaceae,十齿花科
Dipterocarpaceae,龙脑香科
Droseraceae,茅膏菜科
Ebenaceae,柿科
Elaeagnaceae,胡颓子科
Elaeocarpaceae,杜英科
Elatinaceae,沟繁缕科
Ericaceae,杜鹃花科
Eriocaulaceae,谷精草科
Erythropalaceae,赤苍藤科
Erythroxylaceae,古柯科
Escalloniaceae,南鼠刺科
Eucommiaceae,杜仲科
Euphorbiaceae,大戟科
Eupteleaceae,领春木科
Fabaceae,豆科
Fagaceae,壳斗科
Flagellariaceae,须叶藤科
Frankeniaceae,瓣鳞花科
Garryaceae,丝缨花科
Gelsemiaceae,钩吻科
Gentianaceae,龙胆科
Geraniaceae,牻牛儿苗科
Gesneriaceae,苦苣苔科
Gisekiaceae,针晶粟草科
Goodeniaceae,草海桐科
Grossulariaceae,茶藨子科
Haloragaceae,小二仙草科
Hamamelidaceae,金缕梅科
Helwingiaceae,青荚叶科
Hernandiaceae,莲叶桐科
Hydrangeaceae,绣球科
Hydrocharitaceae,水鳖科
Hydroleaceae,田基麻科
Hypericaceae,金丝桃科
Hypoxidaceae,仙茅科
Icacinaceae,茶茱萸科
Iridaceae,鸢尾科
Iteaceae,鼠刺科
Ixioliriaceae,鸢尾蒜科
Ixonanthaceae,黏木科
Juglandaceae,胡桃科
Juncaceae,灯芯草科
Juncaginaceae,水麦冬科
Lamiaceae,唇形科
Lardizabalaceae,木通科
Lauraceae,樟科
Lecythidaceae,玉蕊科
Lentibulariaceae,狸藻科
Liliaceae,百合科
Linaceae,亚麻科
Linderniaceae,母草科
Loganiaceae,马钱科
Loranthaceae,桑寄生科
Lowiaceae,兰花蕉科
Lythraceae,千屈菜科
Magnoliaceae,木兰科
Malpighiaceae,金虎尾科
Malvaceae,锦葵科
Marantaceae,竹芋科
Martyniaceae,角胡麻科
Mayacaceae,花水藓科
Mazaceae,通泉草科
Melanthiaceae,藜芦科
Melastomataceae,野牡丹科
Meliaceae,楝科
Menispermaceae,防己科
Menyanthaceae,睡菜科
Metteniusaceae,水螅花科
Mitrastemonaceae,帽蕊草科
Molluginaceae,粟米草科
Moraceae,桑科
Moringaceae,辣木科
Musaceae,芭蕉科
Myricaceae,杨梅科
Myristicaceae,肉豆蔻科
Myrtaceae,桃金娘科
Nartheciaceae,沼金花科
Nelumbonaceae,莲科
Nepenthaceae,猪笼草科
Nitrariaceae,白刺科
Nyctaginaceae,紫茉莉科
Nymphaeaceae,睡莲科
Nyssaceae,蓝果树科
Ochnaceae,金莲木科
Olacaceae,铁青树科
Oleaceae,木樨科
Onagraceae,柳叶菜科
Opiliaceae,山柚子科
Orchidaceae,兰科
Orobanchaceae,列当科
Oxalidaceae,酢浆草科
Paeoniaceae,芍药科
Pandaceae,小盘木科
Pandanaceae,露兜树科
Papaveraceae,罂粟科
Passifloraceae,西番莲科
Paulowniaceae,泡桐科
Pedaliaceae,芝麻科
Pentaphragmataceae,五膜草科
Pentaphylacaceae,五列木科
Penthoraceae,扯根菜科
Peraceae,蚌壳木科
Petiveriaceae,蒜香草科
Petrosaviaceae,无叶莲科
Philydraceae,田葱科
Phrymaceae,透骨草科
Phyllanthaceae,叶下珠科
Phytolaccaceae,商陆科
Piperaceae,胡椒科
Pittosporaceae,海桐科
Plantaginaceae,车前科
Platanaceae,悬铃木科
Plumbaginaceae,白花丹科
Poaceae,禾本科
Podostemaceae,川苔草科
Polemoniaceae,花荵科
Polygalaceae,远志科
Polygonaceae,蓼科
Pontederiaceae,雨久花科
Portulacaceae,马齿苋科
Posidoniaceae,海神草科
Potamogetonaceae,眼子菜科
Primulaceae,报春花科
Proteaceae,山龙眼科
Putranjivaceae,核果木科
Rafflesiaceae,大花草科
Ranunculaceae,毛茛科
Resedaceae,木樨草科
Restionaceae,帚灯草科
Rhamnaceae,鼠李科
Rhizophoraceae,红树科
Rosaceae,蔷薇科
Rubiaceae,茜草科
Ruppiaceae,川蔓藻科
Rutaceae,芸香科
Sabiaceae,清风藤科
Salicaceae,杨柳科
Salvadoraceae,刺茉莉科
Santalaceae,檀香科
Sapindaceae,无患子科
Sapotaceae,山榄科
Saururaceae,三白草科
Saxifragaceae,虎耳草科
Scheuchzeriaceae,冰沼草科
Schisandraceae,五味子科
Schoepfiaceae,青皮木科
Scrophulariaceae,玄参科
Simaroubaceae,苦木科
Sladeniaceae,肋果茶科
Smilacaceae,菝葜科
Solanaceae,茄科
Sphenocleaceae,楔瓣花科
Stachyuraceae,旌节花科
Staphyleaceae,省沽油科
Stemonaceae,百部科
Stemonuraceae,粗丝木科
Strelitziaceae,鹤望兰科
Stylidiaceae,花柱草科
Styracaceae,安息香科
Surianaceae,海人树科
Symplocaceae,山矾科
Talinaceae,土人参科
Tamaricaceae,柽柳科
Tapisciaceae,瘿椒树科
Tetramelaceae,四数木科
Theaceae,山茶科
Thymelaeaceae,瑞香科
Tofieldiaceae,岩菖蒲科
Torricelliaceae,鞘柄木科
Triuridaceae,霉草科
Trochodendraceae,昆栏树科
Tropaeolaceae,旱金莲科
Typhaceae,香蒲科
Ulmaceae,榆科
Urticaceae,荨麻科
Velloziaceae,翡若翠科
Verbenaceae,马鞭草科
Violaceae,堇菜科
Vitaceae,葡萄科
Wightiaceae,美丽桐科
Ximeniaceae,海檀木科
Xyridaceae,黄眼草科
Zingiberaceae,姜科
Zosteraceae,大叶藻科
Zygophyllaceae,蒺藜科